22001,Adelina,Krasniqi,22
22002,Arben,Limani,20
22003,Ardiana,Gashi,21
22004,Besart,Shala,23
22005,Elvana,Murati,22
22006,Flamur,Demaj,24
22007,Gentiana,Hasani,21
22008,Ilir,Kadriu,23
22009,Klara,Berisha,20
22010,Liridona,Hoxha,22
22011,Enisa,Ahmeti,21
22012,Fitim,Ramadani,23
22013,Erlis,Krasniqi,22
22014,Irena,Kadriu,20
22015,Jeta,Dervishi,21
22016,Kushtrim,Krasniqi,24
22017,Lorik,Gashi,21
22018,Mergim,Shala,23
22019,Nora,Berisha,22
22020,Olsi,Murati,20
22021,Pajtesa,Hoxha,22
22022,Redon,Bajrami,21
22023,Sara,Hasani,23
22024,Taulant,Gashi,24
22025,Urim,Berisha,21
22026,Valon,Krasniqi,20
22027,Vesa,Bajrami,22
22028,Xheni,Dervishi,23
22029,Yllka,Kadriu,22
22030,Zana,Gashi,24
22031,Fjolla,Krasniqi,22
22032,Egzon,Dervishi,20
22033,Vjosa,Gashi,21
22034,Blerta,Shala,23
22035,Edon,Murati,22
22036,Rita,Bajrami,24
22037,Arianit,Hasani,21
22038,Besnik,Kadriu,23
22039,Diana,Berisha,20
22040,Flora,Hoxha,22
22041,Lirian,Ahmeti,21
22042,Enes,Ramadani,23
22043,Florian,Krasniqi,22
22044,Tea,Kadriu,20
22045,Gresa,Aliu,21
22046,Adea,Krasniqi,24
22047,ValÃ«,Gashi,21
22048,Bujar,Shala,23
22049,Erza,Berisha,22
22050,Ardit,Murati,20
